instrument_name,strike_price,side,bid/ask,margin_required,premium_earned
NSE_FO|42854,22450.0,PE,33.0,35263.43,825.0
NSE_FO|42856,22500.0,PE,35.65,35749.15,891.25
NSE_FO|42860,22550.0,PE,24.85,35372.68,621.25
NSE_FO|42866,22600.0,PE,25.7,35811.43,642.5
NSE_FO|42868,22650.0,PE,42.05,37182.05,1051.25
NSE_FO|42878,22700.0,PE,46.85,37699.4,1171.25
NSE_FO|42880,22750.0,PE,29.25,37165.43,731.25
NSE_FO|42882,22800.0,PE,52.55,38673.15,1313.75
NSE_FO|42884,22850.0,PE,32.5,38037.18,812.5
NSE_FO|42888,22900.0,PE,60.85,39699.25,1521.25
NSE_FO|42890,22950.0,PE,36.75,38945.93,918.75
NSE_FO|42892,23000.0,PE,70.05,40745.43,1751.25
NSE_FO|42898,23050.0,PE,74.5,41231.95,1862.5
NSE_FO|42900,23100.0,PE,80.0,41765.93,2000.0
NSE_FO|42902,23150.0,PE,85.7,42274.9,2142.5
NSE_FO|42906,23200.0,PE,93.05,42869.65,2326.25
NSE_FO|42908,23250.0,PE,98.0,43347.9,2450.0
NSE_FO|42910,23300.0,PE,104.0,44148.4,2600.0
NSE_FO|42912,23350.0,PE,111.6,45183.68,2790.0
NSE_FO|42914,23400.0,PE,119.4,46254.48,2985.0
NSE_FO|42916,23450.0,PE,127.95,47334.88,3198.75
NSE_FO|42918,23500.0,PE,135.05,48416.53,3376.2500000000005
NSE_FO|42920,23550.0,PE,145.65,49436.85,3641.25
NSE_FO|42923,23600.0,PE,154.25,50536.68,3856.25
NSE_FO|42925,23650.0,PE,165.25,51628.25,4131.25
NSE_FO|42930,23700.0,PE,173.35,52734.65,4333.75
NSE_FO|42932,23750.0,PE,187.35,53875.35,4683.75
NSE_FO|42934,23800.0,PE,198.05,54943.68,4951.25
NSE_FO|42936,23850.0,PE,206.1,56057.65,5152.5
NSE_FO|42940,23900.0,PE,223.55,57183.15,5588.75
NSE_FO|42944,23950.0,PE,240.2,58233.43,6005.0
NSE_FO|42949,24000.0,PE,253.55,59436.45,6338.75
NSE_FO|42954,24050.0,PE,267.75,60528.75,6693.75
NSE_FO|42956,24100.0,PE,284.05,61661.35,7101.25
NSE_FO|42962,24150.0,PE,298.4,62820.73,7459.999999999999
NSE_FO|42964,24200.0,PE,320.0,63945.08,8000.0
NSE_FO|42966,24250.0,PE,340.05,65135.13,8501.25
NSE_FO|42968,24300.0,PE,360.05,66228.13,9001.25
NSE_FO|45607,24350.0,PE,380.0,67386.18,9500.0
NSE_FO|45638,24400.0,PE,401.1,68546.98,10027.5
NSE_FO|45749,24450.0,PE,421.8,69766.3,10545.0
NSE_FO|46182,24500.0,PE,452.0,70873.13,11300.0
NSE_FO|46186,24550.0,PE,476.15,72133.03,11903.75
NSE_FO|46473,24600.0,PE,502.0,73310.48,12550.0
NSE_FO|46475,24650.0,PE,529.95,74505.93,13248.750000000002
NSE_FO|46479,24700.0,PE,560.0,75695.73,14000.0
NSE_FO|47237,24750.0,PE,589.0,76865.7,14725.0
NSE_FO|47244,24800.0,PE,616.3,78181.45,15407.499999999998
NSE_FO|47246,24850.0,PE,630.05,78263.15,15751.249999999998
NSE_FO|47616,24900.0,PE,686.0,80603.38,17150.0
NSE_FO|47619,24950.0,PE,708.0,80834.45,17700.0
NSE_FO|47621,25000.0,PE,756.6,83086.18,18915.0
NSE_FO|47806,25050.0,PE,781.55,84251.7,19538.75
NSE_FO|47808,25100.0,PE,824.55,85618.55,20613.75
NSE_FO|47842,25150.0,PE,851.3,86023.33,21282.5
NSE_FO|47915,25200.0,PE,904.65,88090.18,22616.25
NSE_FO|47961,25250.0,PE,921.3,88637.33,23032.5
NSE_FO|47966,25300.0,PE,977.75,90755.43,24443.75
NSE_FO|47974,25350.0,PE,1017.85,91261.6,25446.25
NSE_FO|47978,25400.0,PE,1062.1,93294.43,26552.499999999996
NSE_FO|48002,25450.0,PE,1099.6,94625.8,27489.999999999996
NSE_FO|48006,25500.0,PE,1155.0,95988.1,28875.0
NSE_FO|48009,25550.0,PE,1185.25,96950.95,29631.25
NSE_FO|48014,25600.0,PE,1238.4,98376.35,30960.000000000004
NSE_FO|48062,25650.0,PE,1259.45,99143.83,31486.25
NSE_FO|48077,25700.0,PE,1330.4,101037.68,33260.0
NSE_FO|48079,25750.0,PE,1342.7,101699.4,33567.5
NSE_FO|48083,25800.0,PE,1415.9,103765.83,35397.5
NSE_FO|48085,25850.0,PE,1445.2,104433.43,36130.0
NSE_FO|48088,25900.0,PE,1508.05,105728.85,37701.25
NSE_FO|48090,25950.0,PE,1532.8,106934.43,38320.0
NSE_FO|48092,26000.0,PE,1616.55,109109.08,40413.75
NSE_FO|48094,26050.0,PE,1633.65,109558.93,40841.25
NSE_FO|48099,26100.0,PE,1707.35,111635.8,42683.75
NSE_FO|48101,26150.0,PE,1723.9,112251.8,43097.5
NSE_FO|48103,26200.0,PE,1807.0,114415.38,45175.0
NSE_FO|48107,26250.0,PE,1839.8,116721.93,45995.0
NSE_FO|48109,26300.0,PE,1899.5,117285.3,47487.5
NSE_FO|48111,26350.0,PE,1916.8,117341.18,47920.0
NSE_FO|48115,26400.0,PE,1990.25,119322.03,49756.25
NSE_FO|48120,26450.0,PE,2012.45,119612.15,50311.25
NSE_FO|48131,26500.0,PE,2102.5,122279.18,52562.5
NSE_FO|48134,26550.0,PE,2112.25,122208.53,52806.25
NSE_FO|48148,26600.0,PE,2169.7,123906.93,54242.49999999999
NSE_FO|48154,26650.0,PE,2142.85,125176.68,53571.25
NSE_FO|48163,26700.0,PE,2269.3,126504.93,56732.50000000001
NSE_FO|48165,26750.0,PE,2343.75,128434.88,58593.75
NSE_FO|48167,26800.0,PE,2352.3,129041.68,58807.50000000001
NSE_FO|48169,26850.0,PE,2405.1,130026.85,60127.5
NSE_FO|48174,26900.0,PE,2481.8,131604.43,62045.00000000001
NSE_FO|48179,26950.0,PE,2430.3,132888.78,60757.50000000001
NSE_FO|48181,27000.0,PE,2598.3,135086.9,64957.50000000001
NSE_FO|48185,27050.0,PE,2370.3,134545.45,59257.50000000001
NSE_FO|48198,27100.0,PE,2617.75,136736.68,65443.75
NSE_FO|48200,27150.0,PE,2661.65,137494.33,66541.25
NSE_FO|48205,27200.0,PE,2712.6,139279.08,67815.0
NSE_FO|48207,27250.0,PE,2762.35,139129.93,69058.75
NSE_FO|48209,27300.0,PE,2807.7,141807.65,70192.5
NSE_FO|48214,27350.0,PE,2859.75,141628.93,71493.75
NSE_FO|48218,27400.0,PE,2909.1,144382.93,72727.5
NSE_FO|48220,27450.0,PE,2957.05,144670.58,73926.25
NSE_FO|48222,27500.0,PE,3087.35,147684.43,77183.75
NSE_FO|48224,27550.0,PE,3054.35,147202.53,76358.75
NSE_FO|48226,27600.0,PE,3098.75,149479.18,77468.75
NSE_FO|48232,27650.0,PE,3151.7,149114.18,78792.5
NSE_FO|48234,27700.0,PE,3196.05,151976.28,79901.25
NSE_FO|48236,27750.0,PE,3249.25,151607.68,81231.25
NSE_FO|48238,27800.0,PE,3294.5,154558.68,82362.5
NSE_FO|48241,27850.0,PE,3342.0,155809.68,83550.0
NSE_FO|48249,27900.0,PE,3389.4,157045.3,84735.0
NSE_FO|48277,27950.0,PE,3439.2,158354.93,85980.0
